"property_id","type","city","rental_price","bedrooms","bathrooms","available_date","pet_friendly"
420,"apartment","Marsa Matrouh","2540.02",2,3,"2022-11-01",False
421,"villa","Cairo","1320.91",5,2,"2022-02-09",True
422,"apartment","Cairo","1609.92",5,3,"2022-09-22",True
423,"apartment","Marsa Matrouh","4490.34",5,1,"2022-11-10",False
424,"villa","Marsa Matrouh","878.76",4,3,"2022-08-30",False
425,"chalet","Cairo","3053.59",4,1,"2022-09-20",True
426,"apartment","Alexandria","2081.55",2,2,"2022-03-13",True
427,"villa","Giza","2137.98",4,1,"2022-07-10",False
428,"villa","Sharm al-Sheikh","3306.7",4,2,"2022-09-15",True
429,"apartment","Alexandria","2197.22",1,2,"2022-08-18",False
430,"apartment","Giza","642.53",3,1,"2022-07-08",False
431,"apartment","Sharm al-Sheikh","2109.52",4,1,"2022-05-17",True
432,"chalet","Marsa Matrouh","3730.51",3,3,"2022-07-19",False
433,"apartment","Giza","3488.39",4,3,"2022-10-31",True
434,"villa","Marsa Matrouh","4248.31",2,1,"2022-03-13",True
435,"apartment","Cairo","548.52",2,3,"2022-10-06",False
436,"apartment","Marsa Matrouh","4813.43",3,2,"2022-03-31",False
437,"apartment","Ain Sokhna","2886.74",1,1,"2022-11-02",False
438,"chalet","Sharm al-Sheikh","2948.38",4,3,"2022-01-15",True
439,"villa","Marsa Matrouh","1642.72",1,1,"2022-04-08",False
440,"villa","Ain Sokhna","3444.48",2,3,"2022-02-09",False
441,"chalet","Ain Sokhna","4027.94",1,3,"2022-12-06",True
442,"villa","Giza","3389.45",2,1,"2022-06-30",True
443,"chalet","Alexandria","509.99",4,1,"2022-07-01",False
444,"apartment","Marsa Matrouh","4905.65",3,3,"2022-07-31",False
445,"chalet","Alexandria","2766.07",2,2,"2022-08-23",True
446,"villa","Giza","602.18",5,1,"2022-03-20",False
447,"chalet","Ain Sokhna","3636.32",4,2,"2022-12-04",False
448,"chalet","Alexandria","4626.52",2,3,"2022-04-03",True
449,"chalet","Alexandria","1046.48",2,2,"2022-07-26",True
450,"apartment","Sharm al-Sheikh","762.61",3,3,"2022-08-23",False
451,"apartment","Ain Sokhna","4122.99",1,1,"2022-04-29",False
452,"chalet","Cairo","2620.05",3,2,"2022-04-19",False
453,"apartment","Giza","2051.5",2,2,"2022-08-29",False
454,"chalet","Marsa Matrouh","3451.01",1,2,"2022-07-24",False
455,"chalet","Marsa Matrouh","4195.21",2,3,"2022-01-21",False
456,"chalet","Ain Sokhna","939.38",2,3,"2022-12-22",True
457,"chalet","Sharm al-Sheikh","4655.76",3,2,"2022-04-11",True
458,"apartment","Ain Sokhna","1371.82",4,1,"2022-06-09",True
459,"villa","Ain Sokhna","2018.62",2,3,"2022-04-07",True
460,"chalet","Marsa Matrouh","2150.31",4,3,"2022-12-29",False
461,"chalet","Marsa Matrouh","3508.11",4,3,"2022-06-14",True
462,"chalet","Cairo","1067.15",1,3,"2022-10-21",False
463,"villa","Cairo","2873.96",2,3,"2022-05-15",False
464,"apartment","Alexandria","3087.85",3,1,"2022-09-17",True
465,"villa","Sharm al-Sheikh","2570.89",2,3,"2022-09-29",True
466,"apartment","Giza","2329.88",3,1,"2022-04-22",True
467,"chalet","Marsa Matrouh","3282.11",1,2,"2022-04-10",False
468,"chalet","Alexandria","3460.14",1,2,"2022-04-10",False
469,"apartment","Sharm al-Sheikh","871.2",2,2,"2022-08-16",True
470,"villa","Alexandria","1429.06",1,3,"2022-04-29",False
471,"villa","Cairo","4896.94",3,2,"2022-06-16",True
472,"apartment","Cairo","1283.39",4,3,"2022-02-04",True
473,"villa","Ain Sokhna","1698.31",4,2,"2022-09-01",False
474,"apartment","Cairo","2218.96",2,3,"2022-12-27",True
475,"villa","Ain Sokhna","1071.58",5,3,"2022-05-11",False
476,"villa","Sharm al-Sheikh","2744.26",4,1,"2022-07-05",True
477,"chalet","Ain Sokhna","1273",4,3,"2022-04-15",False
478,"villa","Marsa Matrouh","4532.5",1,3,"2022-01-15",True
479,"chalet","Marsa Matrouh","627.66",5,1,"2022-09-03",True
480,"chalet","Ain Sokhna","3122.2",5,3,"2022-06-30",True
481,"villa","Marsa Matrouh","816.01",1,2,"2022-12-10",True
482,"villa","Giza","1766.28",1,3,"2022-04-07",True
483,"apartment","Giza","4515.53",3,3,"2022-01-24",True
484,"apartment","Marsa Matrouh","2734.57",2,1,"2022-08-29",False
485,"villa","Ain Sokhna","4773",1,2,"2022-10-24",False
486,"chalet","Ain Sokhna","1644.91",5,3,"2022-11-23",True
487,"apartment","Ain Sokhna","3491.44",5,2,"2022-05-29",False
488,"chalet","Marsa Matrouh","4081.78",4,3,"2022-08-31",False
489,"apartment","Giza","1803.78",2,3,"2022-09-11",True
490,"apartment","Giza","3898.75",4,3,"2022-09-25",False
491,"apartment","Sharm al-Sheikh","1395.63",4,1,"2022-12-28",True
492,"chalet","Giza","1615.45",3,2,"2022-10-25",False
493,"chalet","Ain Sokhna","1206.98",3,3,"2022-11-03",False
494,"villa","Sharm al-Sheikh","4068.26",1,3,"2022-02-24",True
495,"villa","Alexandria","4845.63",4,2,"2022-04-12",False
496,"chalet","Ain Sokhna","4642.69",4,1,"2022-03-15",True
497,"chalet","Marsa Matrouh","2858.79",1,3,"2022-08-06",False
498,"apartment","Ain Sokhna","4800.29",4,1,"2022-09-21",True
499,"apartment","Giza","2236.64",1,3,"2022-10-09",True
500,"chalet","Cairo","695.6",2,3,"2022-12-14",True
501,"apartment","Marsa Matrouh","2002.22",3,1,"2022-10-21",False
502,"chalet","Marsa Matrouh","4726.26",4,2,"2022-11-06",False
503,"chalet","Sharm al-Sheikh","4408.51",1,2,"2022-01-22",True
504,"chalet","Cairo","4085.64",1,1,"2022-03-18",False
505,"villa","Marsa Matrouh","1797.16",5,1,"2022-12-09",False
506,"apartment","Alexandria","1356.56",3,1,"2022-07-08",False
507,"villa","Ain Sokhna","3353.01",3,3,"2022-05-20",True
508,"villa","Marsa Matrouh","4817.86",3,2,"2022-06-21",False
509,"apartment","Marsa Matrouh","2162.42",1,1,"2022-10-23",False
510,"chalet","Giza","2743.61",4,2,"2022-09-18",True
511,"chalet","Cairo","3653.25",4,2,"2022-11-12",True
512,"villa","Giza","3077.23",2,2,"2022-10-10",False
513,"apartment","Cairo","944.65",4,1,"2022-05-31",True
514,"apartment","Sharm al-Sheikh","730.96",2,2,"2022-11-12",True
515,"chalet","Giza","4425.39",1,3,"2022-02-18",False
516,"apartment","Marsa Matrouh","4149.81",4,3,"2022-06-03",False
517,"villa","Sharm al-Sheikh","3680.98",4,1,"2022-07-10",True
518,"apartment","Sharm al-Sheikh","1710.71",2,1,"2022-03-11",True
519,"villa","Alexandria","3954.51",1,3,"2022-03-01",True
520,"villa","Giza","738.69",4,1,"2022-07-02",False
521,"apartment","Cairo","4972",3,3,"2022-11-10",True
522,"apartment","Ain Sokhna","561.94",3,1,"2022-08-26",True
523,"apartment","Sharm al-Sheikh","4991.11",2,1,"2022-06-23",True
524,"chalet","Sharm al-Sheikh","4371.5",1,1,"2022-06-01",True
525,"villa","Ain Sokhna","1713.55",4,3,"2022-11-19",False
526,"villa","Sharm al-Sheikh","3894.65",2,3,"2022-02-14",False
527,"villa","Cairo","3671.05",4,1,"2022-01-14",True
528,"villa","Cairo","1020.25",1,3,"2022-09-07",False
529,"villa","Sharm al-Sheikh","3980.28",4,1,"2022-08-07",False
530,"chalet","Cairo","3949.71",3,3,"2022-05-14",True
531,"villa","Sharm al-Sheikh","1976.82",4,1,"2022-02-13",True
532,"villa","Cairo","3351.31",5,1,"2022-08-28",False
533,"chalet","Alexandria","3113.46",2,2,"2022-09-23",False
534,"chalet","Marsa Matrouh","4542.92",2,3,"2022-08-19",True
535,"chalet","Sharm al-Sheikh","3207.23",5,2,"2022-09-05",False
536,"apartment","Alexandria","2953.33",4,1,"2022-02-23",True
537,"apartment","Ain Sokhna","2939.04",2,3,"2022-12-10",False
538,"villa","Cairo","2228.77",1,3,"2022-08-11",False
539,"chalet","Alexandria","4363.66",5,3,"2022-08-13",False
540,"apartment","Alexandria","4451.13",3,2,"2022-07-19",False
541,"villa","Marsa Matrouh","3598.33",4,1,"2022-12-24",False
542,"villa","Marsa Matrouh","831.45",1,2,"2022-02-12",False
543,"chalet","Giza","1252.84",5,3,"2022-03-03",True
544,"apartment","Ain Sokhna","1315.84",4,2,"2022-09-05",True
545,"chalet","Sharm al-Sheikh","1256.25",2,1,"2022-07-16",False
546,"villa","Ain Sokhna","3047.9",4,3,"2022-02-08",False
548,"chalet","Sharm al-Sheikh","1980.53",1,2,"2022-08-19",True
549,"apartment","Giza","2744.51",3,2,"2022-12-07",True
550,"villa","Ain Sokhna","2719.84",2,2,"2022-02-10",False
551,"chalet","Alexandria","3944.94",3,2,"2022-05-18",True
552,"apartment","Ain Sokhna","3623.84",4,3,"2022-09-18",True
553,"apartment","Ain Sokhna","4898.09",3,3,"2022-10-13",True
554,"villa","Giza","2107.83",2,3,"2022-02-10",False
555,"chalet","Ain Sokhna","1274.83",2,1,"2022-09-09",True
556,"chalet","Alexandria","655.22",4,2,"2022-07-20",False
557,"chalet","Cairo","621.18",4,1,"2022-01-15",True
558,"chalet","Sharm al-Sheikh","1518.39",4,3,"2022-06-03",True
559,"chalet","Marsa Matrouh","3653.57",5,3,"2022-10-29",True
560,"apartment","Cairo","3440.73",2,2,"2022-02-28",False
561,"villa","Alexandria","3967.57",3,2,"2022-03-14",False
562,"chalet","Ain Sokhna","2531.02",5,2,"2022-08-14",False
563,"apartment","Sharm al-Sheikh","1619.23",3,1,"2022-06-22",True
564,"villa","Sharm al-Sheikh","2315.2",5,2,"2022-03-04",False
565,"villa","Giza","2128.8",4,3,"2022-10-05",False
566,"villa","Marsa Matrouh","4049.83",4,3,"2022-07-23",True
567,"apartment","Cairo","1283.26",2,3,"2022-03-22",True
568,"apartment","Giza","1637.09",5,3,"2022-10-17",False
569,"villa","Sharm al-Sheikh","3070.43",5,1,"2022-04-19",True
570,"apartment","Cairo","3337.14",5,2,"2022-12-07",True
571,"chalet","Marsa Matrouh","4754.47",4,3,"2022-11-28",False
572,"villa","Sharm al-Sheikh","3339.25",4,2,"2022-05-30",True
573,"chalet","Marsa Matrouh","2557.99",3,2,"2022-07-23",False
574,"apartment","Alexandria","754.05",5,2,"2022-04-24",False
575,"chalet","Marsa Matrouh","4892.57",1,2,"2022-09-26",True
576,"apartment","Ain Sokhna","4357.18",5,1,"2022-10-29",True
577,"chalet","Giza","964.35",3,3,"2022-06-09",False
578,"apartment","Cairo","3165.06",1,3,"2022-01-29",False
579,"apartment","Sharm al-Sheikh","1938.97",1,1,"2022-05-09",True
580,"chalet","Giza","4057.82",2,1,"2022-04-24",False
581,"chalet","Ain Sokhna","4207.95",3,2,"2022-01-27",True
582,"chalet","Alexandria","4989.67",4,1,"2022-02-18",False
583,"chalet","Marsa Matrouh","1530.59",3,1,"2022-04-11",True
584,"apartment","Sharm al-Sheikh","4373.96",3,2,"2022-11-14",True
585,"apartment","Sharm al-Sheikh","2500.92",4,1,"2022-04-21",False
586,"apartment","Sharm al-Sheikh","2671.6",3,2,"2022-05-18",True
587,"villa","Alexandria","3328.38",4,3,"2022-01-03",False
588,"villa","Cairo","3389.75",5,1,"2022-10-06",False
589,"apartment","Cairo","4611.31",2,2,"2022-07-06",False
590,"villa","Marsa Matrouh","1643.01",3,1,"2022-01-09",False
591,"villa","Cairo","4804.01",4,1,"2022-03-28",False
592,"villa","Giza","3613.92",2,3,"2022-09-08",False
593,"apartment","Marsa Matrouh","3936.89",3,3,"2022-03-15",False
594,"apartment","Marsa Matrouh","888.05",2,1,"2022-01-19",True
595,"apartment","Cairo","684.91",1,2,"2022-04-23",False
596,"villa","Giza","1266.39",1,3,"2022-05-30",False
597,"apartment","Cairo","4950.56",3,3,"2022-05-02",False
598,"villa","Alexandria","4853.59",4,1,"2022-02-08",False
599,"chalet","Marsa Matrouh","2046.98",5,3,"2022-02-04",True
600,"villa","Sharm al-Sheikh","1191.3",5,2,"2022-01-31",False
601,"apartment","Ain Sokhna","2982.7",2,2,"2022-08-24",False
602,"villa","Cairo","3383.19",3,1,"2022-07-09",False
603,"apartment","Marsa Matrouh","2041.31",2,2,"2022-11-08",False
604,"apartment","Ain Sokhna","2028.61",1,2,"2022-12-03",False
605,"apartment","Sharm al-Sheikh","3534.04",5,1,"2022-09-14",True
606,"apartment","Giza","2967.93",4,1,"2022-12-17",False
607,"chalet","Ain Sokhna","3463.56",2,1,"2022-06-20",True
608,"villa","Giza","1628.89",4,3,"2022-12-26",True
609,"apartment","Alexandria","3967.67",5,2,"2022-01-16",False
610,"chalet","Sharm al-Sheikh","2321.95",3,1,"2022-12-23",False
611,"villa","Giza","3241.16",4,3,"2022-02-16",False
612,"villa","Giza","4213.21",3,1,"2022-01-15",True
613,"chalet","Giza","3715.65",4,1,"2022-08-04",True
614,"apartment","Sharm al-Sheikh","1167.92",2,1,"2022-07-03",True
615,"chalet","Cairo","4140.16",5,3,"2022-05-11",False
616,"apartment","Cairo","3416.46",1,1,"2022-06-11",False
617,"apartment","Sharm al-Sheikh","4304.84",2,2,"2022-08-31",True
618,"chalet","Giza","518.16",1,2,"2022-11-19",True
619,"villa","Marsa Matrouh","4858.36",1,3,"2022-06-21",False
620,"villa","Cairo","1934.78",2,1,"2022-12-11",False
621,"chalet","Sharm al-Sheikh","3922.45",5,2,"2022-12-30",True
622,"villa","Giza","3455.78",4,2,"2022-03-08",True
623,"villa","Ain Sokhna","1548.95",1,1,"2022-07-09",True
624,"chalet","Marsa Matrouh","4379.09",1,1,"2022-04-19",False
625,"chalet","Giza","4727.11",1,3,"2022-05-12",False
626,"apartment","Ain Sokhna","689.42",1,1,"2022-07-02",True
627,"chalet","Alexandria","1915.94",2,3,"2022-12-26",True
628,"apartment","Cairo","1182.49",5,2,"2022-09-04",False
629,"apartment","Alexandria","4162.24",3,1,"2022-09-01",False
630,"apartment","Sharm al-Sheikh","2499.3",4,2,"2022-10-28",True
631,"villa","Sharm al-Sheikh","1955.35",5,2,"2022-11-18",True
632,"chalet","Sharm al-Sheikh","4751.11",1,3,"2022-01-20",False
633,"villa","Alexandria","4014.54",3,1,"2022-06-01",True
634,"apartment","Cairo","940.55",3,2,"2022-06-15",True
635,"apartment","Alexandria","4526.28",4,2,"2022-12-09",False
636,"villa","Cairo","3843.54",2,2,"2022-03-23",True
637,"apartment","Ain Sokhna","3457.34",4,3,"2022-08-24",False
638,"chalet","Sharm al-Sheikh","3691.49",3,1,"2022-04-25",True
639,"apartment","Alexandria","4544.36",4,1,"2022-01-13",False
640,"chalet","Alexandria","1464.67",1,2,"2022-07-06",True
641,"villa","Marsa Matrouh","1518.75",1,3,"2022-08-28",False
642,"chalet","Giza","3819.94",1,3,"2022-02-02",False
643,"chalet","Giza","665.48",3,3,"2022-01-03",True
644,"apartment","Giza","1599.79",3,1,"2022-05-16",False
645,"chalet","Ain Sokhna","1130.37",2,2,"2022-07-24",False
646,"chalet","Cairo","4071.41",5,2,"2022-07-27",False
647,"chalet","Sharm al-Sheikh","2094.38",4,1,"2022-08-12",True
648,"apartment","Sharm al-Sheikh","3403.1",1,2,"2022-01-13",True
649,"apartment","Cairo","1717.24",5,3,"2022-07-21",False
650,"apartment","Cairo","3996.15",4,2,"2022-05-09",False
651,"apartment","Giza","506",5,1,"2022-07-21",True
652,"chalet","Marsa Matrouh","1163.22",3,3,"2022-11-07",False
653,"apartment","Giza","2168.12",4,2,"2022-05-01",True
654,"villa","Giza","558.08",2,2,"2022-07-25",False
655,"chalet","Alexandria","3134.4",1,1,"2022-10-04",False
656,"chalet","Cairo","4039.95",5,3,"2022-04-02",True
657,"chalet","Giza","3578.3",3,2,"2022-01-02",True
658,"apartment","Ain Sokhna","1629.11",4,2,"2022-12-20",True
659,"chalet","Cairo","2127.36",1,1,"2022-03-25",False
660,"villa","Alexandria","1754.39",1,3,"2022-12-26",True
661,"chalet","Alexandria","2943.75",2,3,"2022-05-03",True
662,"villa","Sharm al-Sheikh","2748.25",5,2,"2022-05-01",True
663,"chalet","Marsa Matrouh","1888.93",1,1,"2022-04-16",False
664,"apartment","Cairo","3464.53",1,1,"2022-08-11",False
665,"villa","Alexandria","4352.18",4,2,"2022-09-09",False
666,"apartment","Marsa Matrouh","1797.85",5,1,"2022-07-13",True
667,"villa","Sharm al-Sheikh","4824.36",3,1,"2022-07-01",False
668,"villa","Cairo","1650.33",4,3,"2022-03-16",False
669,"chalet","Sharm al-Sheikh","3706.38",4,2,"2022-04-04",True
670,"chalet","Ain Sokhna","3825.36",3,1,"2022-11-06",False
671,"villa","Alexandria","586.06",5,1,"2022-04-04",True
672,"villa","Cairo","4616.9",3,2,"2022-02-05",True
673,"chalet","Marsa Matrouh","1012.67",2,3,"2022-09-29",True
674,"apartment","Cairo","2516.89",2,1,"2022-04-04",False
675,"chalet","Sharm al-Sheikh","4339.24",5,1,"2022-03-10",True
676,"villa","Giza","620.7",1,3,"2022-06-21",True
677,"chalet","Alexandria","642.39",4,2,"2022-04-01",False
678,"villa","Ain Sokhna","3018.83",3,2,"2022-08-13",False
679,"villa","Sharm al-Sheikh","4528.82",1,1,"2022-01-01",True
680,"chalet","Ain Sokhna","737.29",3,2,"2022-07-14",False
681,"chalet","Marsa Matrouh","2176.58",5,2,"2022-11-26",True
682,"chalet","Sharm al-Sheikh","2663.71",1,2,"2022-03-11",True
683,"villa","Marsa Matrouh","3923.23",5,3,"2022-01-13",False
684,"villa","Marsa Matrouh","954.67",4,2,"2022-05-05",True
685,"apartment","Alexandria","1469.81",4,2,"2022-03-09",False
686,"apartment","Cairo","1413.61",3,2,"2022-03-07",False
687,"apartment","Ain Sokhna","2207.11",4,2,"2022-05-06",False
688,"chalet","Cairo","2605.34",2,2,"2022-01-19",False
689,"chalet","Marsa Matrouh","4036.82",3,1,"2022-11-09",False
690,"villa","Ain Sokhna","1264.87",3,2,"2022-11-08",True
691,"apartment","Sharm al-Sheikh","3839.2",1,1,"2022-06-11",False
692,"apartment","Giza","4555.36",5,1,"2022-06-26",True
693,"villa","Marsa Matrouh","2757.92",5,1,"2022-10-25",True
694,"chalet","Sharm al-Sheikh","3913.27",3,1,"2022-02-11",False
695,"chalet","Giza","4643.74",4,3,"2022-03-24",False
696,"villa","Sharm al-Sheikh","1153.93",1,1,"2022-08-30",False
697,"chalet","Ain Sokhna","697.24",3,1,"2022-09-15",True
698,"apartment","Marsa Matrouh","1002.95",3,2,"2022-01-04",False
699,"chalet","Sharm al-Sheikh","1947.23",4,1,"2022-05-02",False
700,"apartment","Alexandria","4085.65",2,1,"2022-04-07",False
701,"villa","Cairo","1867.38",1,3,"2022-06-16",False
702,"apartment","Cairo","2155.04",3,2,"2022-04-19",True
703,"villa","Ain Sokhna","3131.14",5,3,"2022-07-17",False
704,"apartment","Ain Sokhna","4545.27",5,2,"2022-08-26",True
705,"villa","Marsa Matrouh","3390.38",1,1,"2022-10-04",True
706,"apartment","Alexandria","2357.42",1,1,"2022-08-11",False
707,"villa","Alexandria","3605.56",1,1,"2022-05-14",False
708,"villa","Alexandria","638.3",3,2,"2022-10-09",False
709,"chalet","Marsa Matrouh","2426.33",2,3,"2022-08-10",False
710,"apartment","Marsa Matrouh","2911.54",2,2,"2022-08-13",True
711,"apartment","Ain Sokhna","3466.17",2,2,"2022-06-24",False
712,"apartment","Sharm al-Sheikh","526.66",5,2,"2022-04-22",False
713,"apartment","Cairo","2175.53",1,3,"2022-07-09",True
714,"villa","Ain Sokhna","3681.51",1,3,"2022-10-19",True
715,"apartment","Giza","2747.56",5,3,"2022-06-08",False
716,"chalet","Marsa Matrouh","3107.44",1,3,"2022-08-21",True
717,"apartment","Marsa Matrouh","1426.22",2,1,"2022-01-21",False
718,"apartment","Ain Sokhna","2869.03",1,2,"2022-04-05",False
719,"apartment","Cairo","2477.33",5,1,"2022-04-14",False
720,"chalet","Marsa Matrouh","3489.16",4,2,"2022-06-03",True
721,"chalet","Sharm al-Sheikh","1086.01",1,2,"2022-05-17",False
722,"villa","Marsa Matrouh","4834.61",4,1,"2022-07-07",False
723,"chalet","Marsa Matrouh","4433.77",3,2,"2022-03-28",True
724,"villa","Giza","559.41",4,1,"2022-02-23",False
725,"villa","Marsa Matrouh","3353.79",5,3,"2022-01-18",False
726,"chalet","Alexandria","1464.67",2,3,"2022-12-08",False
727,"villa","Cairo","3082.58",1,3,"2022-11-01",True
728,"chalet","Cairo","753.03",1,3,"2022-03-14",False
729,"chalet","Marsa Matrouh","4200.34",5,1,"2022-12-17",True
730,"apartment","Alexandria","1932.72",3,3,"2022-10-16",True
731,"villa","Marsa Matrouh","4530.46",1,1,"2022-11-23",False
732,"apartment","Marsa Matrouh","1791.37",5,2,"2022-04-25",False
733,"apartment","Alexandria","4820.22",2,2,"2022-04-21",True
734,"apartment","Sharm al-Sheikh","846.78",5,1,"2022-07-16",True
735,"villa","Ain Sokhna","2353.33",1,2,"2022-02-08",True
736,"villa","Alexandria","3756.36",2,2,"2022-04-29",True
737,"chalet","Ain Sokhna","2425.27",1,1,"2022-06-10",False
738,"chalet","Giza","2104.93",3,2,"2022-12-12",True
739,"chalet","Sharm al-Sheikh","594.25",3,3,"2022-08-20",False
740,"apartment","Giza","2892.13",1,2,"2022-01-11",False
741,"apartment","Cairo","4609.88",5,3,"2022-02-05",False
742,"chalet","Cairo","2023.08",3,2,"2022-04-28",False
743,"chalet","Cairo","1757.21",1,2,"2022-10-26",False
744,"apartment","Ain Sokhna","3743.05",4,1,"2022-07-15",False
745,"apartment","Giza","1113.98",3,1,"2022-07-24",True
746,"apartment","Giza","4328.71",4,1,"2022-07-04",True
747,"apartment","Giza","763.76",5,1,"2022-04-01",False
748,"apartment","Cairo","2745.3",4,1,"2022-07-30",True
749,"apartment","Cairo","3296.97",3,1,"2022-04-15",True
750,"apartment","Alexandria","4410.12",4,3,"2022-07-10",False
751,"villa","Marsa Matrouh","4437.6",4,2,"2022-08-16",False
752,"villa","Marsa Matrouh","2919.06",4,2,"2022-07-17",True
753,"apartment","Ain Sokhna","2072.78",4,1,"2022-08-04",False
754,"apartment","Alexandria","4126.12",4,3,"2022-07-03",True
755,"apartment","Sharm al-Sheikh","4069.12",3,3,"2022-07-01",False
756,"chalet","Giza","2625.17",5,1,"2022-06-15",True
757,"apartment","Cairo","2649.56",4,3,"2022-07-30",True
758,"chalet","Cairo","1560.08",3,1,"2022-12-05",False
759,"chalet","Alexandria","3051.4",4,1,"2022-03-11",False
760,"chalet","Alexandria","4939.82",2,2,"2022-07-31",False
761,"apartment","Giza","4440.96",5,2,"2022-02-23",False
762,"villa","Sharm al-Sheikh","4765.47",4,3,"2022-12-27",False
763,"villa","Alexandria","3724.34",3,3,"2022-06-01",True
764,"apartment","Marsa Matrouh","1058.87",3,1,"2022-11-06",False
765,"apartment","Marsa Matrouh","819.5",1,1,"2022-04-14",False
766,"apartment","Ain Sokhna","4401.79",3,3,"2022-02-22",False
767,"apartment","Sharm al-Sheikh","1971.28",2,3,"2022-05-10",True
768,"apartment","Marsa Matrouh","2686.95",5,1,"2022-04-02",True
769,"chalet","Ain Sokhna","3864.96",2,2,"2022-11-12",False
770,"villa","Alexandria","3418.06",2,3,"2022-01-15",False
771,"apartment","Ain Sokhna","2035.83",3,3,"2022-07-24",True
772,"chalet","Cairo","3320.51",2,2,"2022-09-09",True
773,"chalet","Alexandria","4100.73",1,1,"2022-08-04",True
774,"chalet","Giza","1805.16",3,1,"2022-02-17",True
775,"apartment","Sharm al-Sheikh","3254.36",4,2,"2022-10-16",True
776,"apartment","Giza","3189.58",5,3,"2022-09-26",False
777,"chalet","Sharm al-Sheikh","3022.74",5,2,"2022-12-13",True
778,"villa","Cairo","2845.71",3,1,"2022-05-15",True
779,"apartment","Ain Sokhna","3244.69",1,3,"2022-03-11",False
780,"apartment","Sharm al-Sheikh","4301.09",2,1,"2022-06-01",False
781,"chalet","Alexandria","2938.83",3,1,"2022-09-23",False
782,"chalet","Alexandria","2610.93",3,2,"2022-04-12",True
783,"villa","Alexandria","3375.99",1,1,"2022-10-03",False
784,"apartment","Ain Sokhna","4474.82",3,1,"2022-03-16",False
785,"apartment","Cairo","2256.55",4,2,"2022-01-05",False
786,"chalet","Giza","3117.77",5,3,"2022-03-26",True
787,"apartment","Giza","529.94",4,1,"2022-11-07",True
788,"apartment","Ain Sokhna","1927.97",1,1,"2022-04-24",True
789,"chalet","Giza","4754.84",5,1,"2022-08-27",True
790,"apartment","Cairo","2660.43",1,3,"2022-10-24",True
791,"villa","Alexandria","4743.45",4,1,"2022-12-28",True
792,"villa","Giza","3084.6",4,1,"2022-02-13",False
793,"villa","Marsa Matrouh","2069.13",1,3,"2022-10-30",True
794,"villa","Marsa Matrouh","1732.38",1,1,"2022-09-16",False
795,"villa","Marsa Matrouh","601.23",3,1,"2022-06-30",True
796,"villa","Alexandria","2299.3",2,1,"2022-09-14",False
797,"chalet","Sharm al-Sheikh","2843.17",2,3,"2022-03-04",True
798,"villa","Sharm al-Sheikh","4908.62",3,3,"2022-09-01",True
799,"apartment","Cairo","4590.16",3,1,"2022-05-18",False
800,"chalet","Giza","3423.22",1,2,"2022-10-02",True
801,"apartment","Alexandria","4781.36",5,3,"2022-10-26",True
802,"apartment","Ain Sokhna","3864.92",5,1,"2022-06-15",True
803,"chalet","Giza","3835.25",1,1,"2022-04-12",True
804,"chalet","Marsa Matrouh","3731.6",1,1,"2022-10-28",True
805,"chalet","Ain Sokhna","693.12",3,1,"2022-03-14",True
806,"villa","Cairo","3572.42",2,3,"2022-03-10",True
807,"apartment","Marsa Matrouh","4340.21",4,1,"2022-04-27",False
808,"chalet","Cairo","2069.99",5,3,"2022-04-26",True
809,"villa","Sharm al-Sheikh","4601.2",5,2,"2022-03-24",True
810,"chalet","Alexandria","2741.69",4,2,"2022-12-03",False
811,"apartment","Sharm al-Sheikh","2923.52",3,2,"2022-01-25",True
812,"villa","Ain Sokhna","2854.31",3,3,"2022-11-09",True
813,"apartment","Cairo","4838.76",3,3,"2022-04-23",False
814,"villa","Giza","2635.92",1,1,"2022-05-17",False
815,"villa","Marsa Matrouh","4148.01",5,3,"2022-05-21",True
816,"villa","Marsa Matrouh","4410.74",2,1,"2022-04-01",False
817,"chalet","Marsa Matrouh","958.35",3,2,"2022-03-20",False
818,"villa","Giza","2646.2",4,3,"2022-10-30",False
819,"chalet","Giza","3258.18",2,1,"2022-05-06",False
820,"chalet","Marsa Matrouh","2211.07",3,1,"2022-08-25",True
821,"apartment","Sharm al-Sheikh","3095.96",4,2,"2022-11-02",False
822,"chalet","Ain Sokhna","4204.83",4,1,"2022-06-11",True
823,"chalet","Sharm al-Sheikh","4791.33",1,2,"2022-12-13",True
824,"apartment","Ain Sokhna","1572.4",2,3,"2022-02-09",True
825,"apartment","Marsa Matrouh","828.9",2,1,"2022-10-21",True
826,"apartment","Marsa Matrouh","2308.14",5,1,"2022-04-25",True
827,"chalet","Giza","2026.26",1,2,"2022-12-15",True
828,"apartment","Sharm al-Sheikh","3671.66",1,2,"2022-07-03",False
829,"apartment","Giza","2281.18",2,1,"2022-07-07",False
830,"villa","Sharm al-Sheikh","2875.17",1,3,"2022-12-04",False
831,"apartment","Marsa Matrouh","3967.71",1,1,"2022-12-13",True
832,"villa","Cairo","857.69",5,2,"2022-11-03",False
833,"apartment","Marsa Matrouh","3573.27",2,1,"2022-08-05",True
834,"apartment","Giza","3982.09",1,3,"2022-10-11",False
835,"chalet","Marsa Matrouh","2982.96",5,1,"2022-05-01",False
836,"apartment","Marsa Matrouh","904.73",4,1,"2022-07-08",False
837,"chalet","Alexandria","4872.49",1,2,"2022-10-23",False
838,"villa","Cairo","2491.36",3,1,"2022-03-21",False
